origin_edge,dest_edge,veh_per_hour
gneE4,10065#1,0.120553
gneE4,10065#2,0.120553
gneE4,10067#1,0.120553
gneE4,10092,0.120553
gneE4,10099#3,0.120553
gneE4,10104,0.120553
gneE4,10108#5,0.120553
gneE4,10109,0.120553
gneE4,10110,0.120553
gneE4,10115#5,0.120553
gneE4,gneE10,0.120553
gneE4,gneE16,0.120553
gneE4,gneE18,0.120553
gneE4,gneE7,0.120553
gneE8,-10046#0,0.120553
gneE8,-10049,0.120553
gneE8,-10062,0.120553
gneE8,-10065#0,0.120553
gneE8,-10065#2,0.120553
gneE8,-10067#0,0.120553
gneE8,-10071#5,0.120553
gneE8,-10078#2,0.120553
gneE8,-10080#0,0.120553
gneE8,-10083#0,0.120553
gneE8,-10085,0.120553
gneE8,-10089#2,0.120553
gneE8,-10089#3,0.120553
gneE8,-10090#0,0.120553
gneE8,-10094#2,0.120553
gneE8,-10100,0.120553
gneE8,-10106#2,0.120553
gneE8,-10106#3,0.120553
gneE8,-10115#4,0.120553
gneE8,-10115#5,0.120553
gneE8,-10116,0.120553
gneE8,-10178,0.120553
gneE8,10031#0,0.120553
gneE8,10046#1,0.120553
gneE8,10050#0,0.120553
gneE8,10051#0,0.120553
gneE8,10053#0,0.120553
gneE8,10064#3,0.120553
gneE8,10065#1,0.120553
gneE8,10065#2,0.120553
gneE8,10089#3,0.120553
gneE8,10092,0.120553
gneE8,10099#3,0.120553
gneE8,10104,0.120553
gneE8,10108#5,0.120553
gneE8,10109,0.120553
gneE8,10110,0.120553
gneE8,10115#5,0.120553
gneE8,gneE10,0.120553
gneE8,gneE16,0.120553
gneE8,gneE18,0.120553
gneE8,gneE5,0.120553
gneE9,-10046#0,0.120553
gneE9,-10049,0.120553
gneE9,-10062,0.120553
gneE9,-10065#0,0.120553
gneE9,-10065#2,0.120553
gneE9,-10067#0,0.120553
gneE9,-10071#5,0.120553
gneE9,-10078#2,0.120553
gneE9,-10080#0,0.120553
gneE9,-10083#0,0.120553
gneE9,-10085,0.120553
gneE9,-10089#2,0.120553
gneE9,-10089#3,0.120553
gneE9,-10090#0,0.120553
gneE9,-10094#2,0.120553
gneE9,-10100,0.120553
gneE9,-10106#2,0.120553
gneE9,-10106#3,0.120553
gneE9,-10108#2,0.120553
gneE9,-10115#4,0.120553
gneE9,-10115#5,0.120553
gneE9,-10116,0.120553
gneE9,-10178,0.120553
gneE9,10031#0,0.120553
gneE9,10043,0.120553
gneE9,10046#1,0.120553
gneE9,10050#0,0.120553
gneE9,10051#0,0.120553
gneE9,10064#3,0.120553
gneE9,10065#1,0.120553
gneE9,10065#2,0.120553
gneE9,10067#1,0.120553
gneE9,10089#3,0.120553
gneE9,10092,0.120553
gneE9,10099#3,0.120553
gneE9,10104,0.120553
gneE9,10108#5,0.120553
gneE9,10109,0.120553
gneE9,10110,0.120553
gneE9,10115#5,0.120553
gneE9,gneE16,0.120553
gneE9,gneE18,0.120553
gneE9,gneE5,0.120553
gneE9,gneE7,0.120553
