,episode,time_sec,step,action,reward
411,1,2060,412.0,"0,0,4,2,0,4,2,0,0,0,2,0,0,0,0,2,2,3,0,0,2,0,0,0,0",-677.4
412,1,2065,413.0,"0,1,0,2,2,4,2,0,0,0,0,1,0,2,0,0,2,2,4,2,0,0,0,2,0",-691.0
413,1,2070,414.0,"2,2,2,2,2,0,2,0,0,0,0,2,0,2,2,0,0,2,4,0,0,0,3,0,0",-581.4000000000001
414,1,2075,415.0,"0,0,0,2,0,0,2,0,0,0,2,0,0,2,2,2,2,3,0,4,2,0,0,0,0",-612.8000000000001
415,1,2080,416.0,"0,0,0,2,0,4,2,0,0,1,2,0,0,0,0,2,2,3,0,2,2,0,0,0,0",-654.6
416,1,2085,417.0,"2,0,2,0,2,2,2,0,0,0,0,2,0,2,2,0,0,2,4,0,0,0,3,0,0",-658.8
417,1,2090,418.0,"0,0,4,0,2,0,2,0,0,0,0,4,0,2,0,0,0,3,0,0,2,0,3,0,0",-677.4000000000001
418,1,2095,419.0,"2,0,4,2,0,0,2,0,0,1,0,0,0,2,2,2,2,3,0,2,2,0,3,0,0",-700.6
419,1,2100,420.0,"2,0,0,0,0,4,2,0,0,0,3,0,0,0,2,2,2,3,4,0,0,0,0,2,0",-723.6
420,1,2105,421.0,"0,0,0,2,2,2,2,0,0,0,3,2,0,0,0,0,0,2,0,0,2,0,0,0,2",-726.2
421,1,2110,422.0,"0,0,0,2,2,0,2,0,0,0,0,0,0,2,2,2,2,2,0,1,2,0,0,0,0",-760.4000000000001
422,1,2115,423.0,"0,0,0,2,0,0,2,0,0,2,1,0,0,2,2,3,2,3,4,2,2,0,1,2,0",-730.2
423,1,2120,424.0,"2,0,0,2,4,4,0,0,0,1,3,3,0,0,0,0,0,3,0,0,2,0,1,0,0",-714.6
424,1,2125,425.0,"0,0,0,0,0,0,2,0,0,0,3,0,0,2,2,2,2,3,0,4,2,0,0,0,0",-759.6
425,1,2130,426.0,"0,0,0,0,0,2,2,0,2,0,0,0,0,2,2,2,2,3,4,2,2,0,3,0,0",-763.6000000000001
426,1,2135,427.0,"2,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,2,0,2,2,0,0,0,0",-770.2
427,1,2140,428.0,"0,0,0,0,0,0,2,0,0,1,3,0,0,0,2,0,0,2,2,0,2,0,0,0,0",-796.2
428,1,2145,429.0,"0,0,0,0,2,2,0,0,0,0,3,0,0,2,2,3,2,3,4,4,2,0,1,0,0",-811.8
429,1,2150,430.0,"2,0,0,2,2,2,2,0,0,0,0,0,0,2,0,2,0,3,0,2,2,0,0,0,0",-846.4
430,1,2155,431.0,"2,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,3,0,2,2,0,0,0,0",-867.2
431,1,2160,432.0,"0,0,0,2,0,2,2,0,0,0,3,3,0,0,2,0,0,3,2,4,2,0,1,0,0",-876.8
432,1,2165,433.0,"2,0,0,2,2,2,2,0,0,0,3,0,0,2,0,0,2,2,4,0,0,0,0,0,0",-887.4000000000001
433,1,2170,434.0,"0,0,0,0,0,0,2,0,0,0,3,0,0,2,0,2,0,3,0,2,2,0,0,0,2",-879.4
434,1,2175,435.0,"2,0,0,2,0,0,2,0,0,0,0,0,0,2,2,0,0,3,0,2,2,0,0,0,0",-923.1999999999999
435,1,2180,436.0,"0,0,0,2,2,2,2,0,0,1,3,0,0,0,0,0,0,3,4,0,2,0,0,0,0",-939.6
436,1,2185,437.0,"0,0,0,2,0,0,2,0,0,1,0,0,0,0,2,2,0,3,2,2,2,0,2,0,0",-860.6
437,1,2190,438.0,"0,0,0,1,0,0,2,0,0,0,3,3,0,0,0,0,0,2,0,2,1,0,2,2,0",-847.8
438,1,2195,439.0,"0,0,0,2,2,2,2,0,0,1,3,0,0,0,0,0,2,2,4,0,2,0,0,0,0",-834.4
439,1,2200,440.0,"0,0,0,2,0,2,2,0,0,0,0,0,0,2,0,0,0,2,4,0,2,0,4,0,4",-858.4
440,1,2205,441.0,"2,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,2,2,0,2,2,0,2,2,0",-881.1999999999999
441,1,2210,442.0,"2,0,0,2,3,0,2,0,0,0,2,0,0,0,0,0,2,2,2,0,2,0,0,0,0",-806.4000000000001
442,1,2215,443.0,"0,1,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,4,0,2,0,2,0,0",-832.8
443,1,2220,444.0,"0,0,0,3,0,2,2,0,2,1,0,0,0,0,0,2,2,2,0,2,2,0,2,2,2",-789.4000000000001
444,1,2225,445.0,"0,0,0,2,2,0,2,0,0,1,2,0,0,0,0,2,2,2,0,2,2,3,0,0,2",-755.2000000000002
445,1,2230,446.0,"0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,4,0,0",-765.6
446,1,2235,447.0,"0,0,0,2,0,2,2,2,0,0,0,0,0,0,2,0,2,2,0,0,2,0,4,0,2",-758.3999999999999
447,1,2240,448.0,"2,0,0,2,3,0,0,2,0,1,2,0,0,0,2,3,2,2,4,2,2,0,0,0,0",-784.0
448,1,2245,449.0,"0,0,0,3,0,2,2,0,0,0,2,0,0,0,2,0,0,2,2,2,2,0,2,0,2",-787.4
449,1,2250,450.0,"0,1,2,2,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,2,4",-749.0000000000001
450,1,2255,451.0,"0,0,2,2,3,0,2,0,0,1,3,0,0,2,0,2,2,2,4,0,2,0,4,0,0",-768.0000000000001
451,1,2260,452.0,"0,0,0,2,0,0,2,0,0,3,3,0,0,0,0,0,2,2,2,2,2,0,4,0,0",-818.4000000000001
452,1,2265,453.0,"0,0,0,2,0,3,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,2",-830.8000000000001
453,1,2270,454.0,"0,0,2,2,3,3,2,0,2,0,2,0,0,2,2,2,0,2,4,4,2,0,2,0,0",-801.0000000000001
454,1,2275,455.0,"0,0,0,2,0,3,2,0,2,1,2,0,0,0,0,0,2,3,2,2,2,0,0,0,0",-833.8000000000001
455,1,2280,456.0,"0,0,0,2,0,3,2,0,0,0,1,0,0,2,0,0,0,3,2,0,2,0,2,2,2",-826.4000000000001
456,1,2285,457.0,"0,0,2,0,0,3,0,0,2,3,2,0,0,2,0,2,0,2,4,4,2,0,2,0,0",-835.8000000000001
457,1,2290,458.0,"0,0,2,2,0,3,0,2,2,3,2,0,0,0,0,2,2,2,4,2,2,0,0,0,0",-843.1999999999999
458,1,2295,459.0,"0,0,0,2,3,3,2,2,0,0,2,0,0,0,2,0,0,3,2,0,2,0,0,0,2",-869.2
459,1,2300,460.0,"0,0,0,0,0,3,2,0,0,0,2,0,0,0,2,0,0,3,0,0,2,0,2,0,2",-890.0
460,1,2305,461.0,"0,0,2,3,0,3,0,0,0,3,2,0,0,0,0,2,2,0,0,2,2,0,0,0,0",-866.0000000000001
461,1,2310,462.0,"0,0,2,3,0,3,0,0,0,3,0,0,0,2,0,2,2,2,2,4,0,0,0,0,0",-847.8000000000001
462,1,2315,463.0,"0,0,0,0,0,3,2,0,2,0,2,0,0,2,2,0,0,2,4,0,2,0,2,0,2",-863.8
463,1,2320,464.0,"0,0,0,3,2,3,2,0,2,3,2,0,0,0,2,0,0,3,0,2,2,0,0,3,2",-776.0
464,1,2325,465.0,"0,0,2,2,0,3,0,0,2,3,2,3,0,0,2,2,2,0,0,4,0,3,0,3,0",-713.4
465,1,2330,466.0,"0,0,2,3,0,3,2,2,0,0,1,3,0,2,0,2,2,2,2,0,2,0,2,0,0",-687.8
466,1,2335,467.0,"0,0,0,3,0,3,2,2,0,2,2,0,0,2,0,0,0,2,4,0,2,0,2,0,2",-717.4
467,1,2340,468.0,"0,0,0,3,3,3,0,2,2,3,2,0,0,2,2,0,2,0,0,4,2,3,3,1,0",-695.8000000000001
468,1,2345,469.0,"2,0,2,3,0,3,2,0,0,0,2,3,0,0,2,2,2,2,2,2,2,3,4,3,0",-717.8000000000001
469,1,2350,470.0,"0,0,0,2,0,3,2,0,0,0,2,0,0,0,0,2,0,2,0,0,2,0,4,3,2",-748.3999999999999
470,1,2355,471.0,"0,0,0,2,0,3,2,2,2,2,1,0,0,0,0,0,2,0,4,0,2,0,0,0,0",-764.8
471,1,2360,472.0,"2,0,2,3,0,3,0,0,2,2,2,0,0,2,0,2,2,2,0,4,2,3,2,0,0",-786.2
472,1,2365,473.0,"0,0,0,2,0,3,2,0,0,0,2,0,0,2,2,2,1,2,0,0,2,0,2,3,0",-775.2
473,1,2370,474.0,"0,0,0,0,0,3,2,2,0,0,2,0,2,0,0,0,2,0,2,4,2,0,4,1,2",-725.4
474,1,2375,475.0,"0,0,2,2,3,3,2,2,2,2,1,0,0,0,2,2,2,0,2,4,2,3,1,0,2",-750.6
475,1,2380,476.0,"0,0,2,2,0,3,0,0,2,2,2,0,0,2,2,2,0,2,0,0,2,3,2,2,0",-747.6
476,1,2385,477.0,"0,0,1,2,0,3,2,0,0,0,2,0,0,2,0,0,2,2,4,0,2,0,2,2,0",-721.0
477,1,2390,478.0,"0,4,2,1,2,3,2,2,0,0,2,0,0,0,0,0,2,0,2,4,2,0,4,0,0",-697.8000000000001
478,1,2395,479.0,"0,0,2,0,0,3,0,2,2,2,2,0,0,2,2,2,0,0,0,2,1,3,2,0,0",-657.2
479,1,2400,480.0,"0,0,0,2,0,3,2,2,2,2,0,0,0,2,2,2,2,2,0,0,2,3,2,2,2",-662.0
480,1,2405,481.0,"0,0,2,2,2,3,2,0,0,0,0,0,0,0,0,0,2,3,2,2,2,0,4,2,1",-578.0
481,1,2410,482.0,"0,0,2,0,1,3,0,2,0,0,0,0,0,2,0,0,1,2,2,2,2,0,4,0,0",-542.6
482,1,2415,483.0,"0,4,0,3,0,3,2,2,2,2,0,3,0,0,2,2,2,0,4,0,2,3,4,0,0",-514.2
483,1,2420,484.0,"0,0,0,3,2,3,2,0,2,2,2,0,0,0,2,0,2,0,4,2,0,1,4,3,0",-524.2
484,1,2425,485.0,"0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,1,1,3,3,2,2,0,4,1,0",-506.6
485,1,2430,486.0,"2,0,2,1,0,3,2,2,2,2,0,0,0,2,0,2,1,2,0,0,2,0,4,0,0",-517.4
486,1,2435,487.0,"0,0,1,3,2,3,2,2,2,2,1,0,0,2,0,0,2,2,4,2,2,1,4,3,0",-541.8
487,1,2440,488.0,"0,0,0,2,2,3,0,0,0,0,0,0,0,0,2,0,2,0,2,2,2,0,4,3,0",-523.6
488,1,2445,489.0,"0,0,2,0,0,0,2,2,0,0,2,3,0,2,2,2,0,3,2,4,0,0,4,0,0",-423.20000000000005
489,1,2450,490.0,"0,0,1,2,0,3,2,2,2,2,0,0,0,2,0,0,1,2,4,2,2,3,2,0,0",-461.2
490,1,2455,491.0,"0,0,2,2,2,3,0,0,2,2,0,0,0,0,0,4,1,2,2,2,2,3,2,2,0",-482.59999999999997
491,1,2460,492.0,"0,0,2,1,2,3,2,0,0,0,2,3,0,2,2,2,2,2,2,0,2,3,4,2,0",-500.4000000000001
492,1,2465,493.0,"2,0,0,3,0,3,2,2,0,0,2,0,0,0,0,0,2,0,2,2,2,3,4,0,0",-525.4000000000001
493,1,2470,494.0,"2,0,1,3,0,0,2,2,2,2,0,1,0,0,0,0,2,2,4,2,2,3,2,0,0",-439.4
494,1,2475,495.0,"2,0,2,3,2,3,0,0,2,2,2,3,0,0,2,2,0,2,2,0,2,0,4,2,0",-439.0
495,1,2480,496.0,"0,0,2,3,2,3,2,2,0,2,0,0,0,0,2,0,1,2,2,0,2,1,4,2,0",-467.4
496,1,2485,497.0,"0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1,2,4,2,2,3,2,0,0",-487.8
497,1,2490,498.0,"0,0,0,2,0,2,0,2,2,2,0,0,0,2,0,1,1,2,0,0,2,1,4,0,0",-461.0
498,1,2495,499.0,"2,0,0,2,2,2,2,2,2,2,1,0,0,2,1,2,2,2,1,0,2,0,4,2,0",-441.79999999999995
499,1,2500,500.0,"0,0,2,0,2,0,2,2,0,0,0,0,0,0,2,0,2,0,1,2,2,3,2,0,0",-452.79999999999995
500,1,2505,501.0,"0,0,2,3,0,0,2,2,0,0,1,0,0,0,0,0,1,2,3,2,2,3,2,0,0",-481.8
501,1,2510,502.0,"2,0,2,3,0,2,2,2,2,0,0,0,0,0,0,1,2,2,2,0,2,1,4,2,0",-507.4
502,1,2515,503.0,"0,0,0,2,3,3,0,0,2,2,0,0,0,0,1,2,0,0,3,2,2,1,2,0,0",-513.0
503,1,2520,504.0,"0,0,2,3,3,0,2,0,0,0,0,0,0,0,1,0,2,2,1,2,2,1,2,0,0",-536.8
504,1,2525,505.0,"2,0,2,3,0,3,0,2,0,2,0,1,0,0,0,0,2,2,1,2,2,1,0,0,0",-523.2
505,1,2530,506.0,"0,0,0,2,0,3,2,2,2,0,1,0,0,0,2,2,0,2,1,0,2,0,2,0,0",-532.0
506,1,2535,507.0,"0,0,2,0,2,0,2,2,0,0,0,0,0,0,1,0,2,0,1,2,2,1,2,0,0",-541.8000000000001
507,1,2540,508.0,"2,0,2,2,2,0,0,0,0,0,0,0,1,2,0,0,2,2,2,2,2,1,4,1,0",-545.1999999999999
508,1,2545,509.0,"0,0,0,3,0,3,0,2,2,0,1,2,0,2,2,2,2,2,4,2,2,1,2,0,0",-534.8
509,1,2550,510.0,"0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,1,0,0",-513.0
510,1,2555,511.0,"2,0,0,2,2,3,0,0,0,0,0,0,1,0,0,1,2,2,2,2,2,1,4,0,0",-539.6
511,1,2560,512.0,"0,0,2,3,2,3,0,2,0,0,0,0,0,0,0,2,2,0,2,2,2,1,4,0,0",-571.0
512,1,2565,513.0,"0,0,2,2,0,3,0,0,0,0,0,4,0,0,0,0,1,2,1,0,2,1,2,0,0",-577.4000000000001
513,1,2570,514.0,"2,0,2,2,0,0,0,0,0,2,0,0,0,0,0,1,2,2,4,2,2,1,0,0,0",-552.2
514,1,2575,515.0,"0,0,0,3,2,3,0,0,0,0,0,0,1,0,2,2,2,0,2,2,2,1,2,0,0",-570.0
515,1,2580,516.0,"0,0,2,3,2,3,0,0,0,0,0,0,1,2,0,0,2,1,2,0,2,1,2,0,0",-592.8
516,1,2585,517.0,"2,0,0,0,0,0,0,0,0,2,1,0,0,2,0,4,2,1,4,2,2,0,0,2,0",-584.1999999999999
517,1,2590,518.0,"0,0,2,2,3,0,2,0,2,2,0,0,0,0,0,2,2,1,0,2,2,1,0,0,0",-557.4
518,1,2595,519.0,"0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,3,2,0,0",-579.2
519,1,2600,520.0,"2,0,0,3,0,3,0,0,0,0,1,0,0,0,2,1,2,0,2,2,2,0,0,0,0",-590.2
520,1,2605,521.0,"2,0,0,3,0,0,2,0,0,0,1,0,0,2,0,2,1,1,4,2,2,0,4,0,0",-563.0
521,1,2610,522.0,"0,0,0,0,3,2,0,0,0,0,2,3,0,2,0,2,1,1,0,2,2,1,2,2,2",-544.6
522,1,2615,523.0,"0,0,2,0,3,2,0,0,0,0,0,0,0,2,1,0,2,1,2,0,2,1,0,2,0",-543.2
523,1,2620,524.0,"2,0,2,2,0,3,1,0,0,2,0,0,0,0,0,1,0,0,2,2,2,0,0,0,0",-523.8
524,1,2625,525.0,"2,0,0,3,0,3,2,0,0,2,2,0,0,0,2,2,0,1,2,2,2,0,2,0,0",-530.6
525,1,2630,526.0,"0,0,0,0,2,3,0,0,2,0,2,0,0,0,0,0,1,1,2,0,2,0,0,2,0",-538.8000000000001
526,1,2635,527.0,"0,0,2,0,2,3,0,0,0,0,1,0,0,0,0,0,1,1,4,2,2,1,0,2,0",-543.4000000000001
527,1,2640,528.0,"2,0,0,3,0,3,2,0,0,2,1,2,0,2,2,1,2,2,2,2,2,1,2,0,0",-532.2
528,1,2645,529.0,"0,4,0,3,0,3,1,2,0,2,2,0,0,2,0,2,1,2,2,2,2,1,2,0,0",-455.4
529,1,2650,530.0,"0,0,0,0,2,3,0,0,0,0,2,1,0,0,0,2,2,3,2,2,2,0,0,2,0",-452.59999999999997
530,1,2655,531.0,"2,0,2,3,0,3,2,0,0,2,0,0,0,2,1,1,0,1,2,0,2,1,2,2,0",-444.6
531,1,2660,532.0,"0,0,2,3,0,2,2,0,0,2,1,0,0,2,2,1,0,0,0,2,2,1,2,0,0",-462.20000000000005
532,1,2665,533.0,"0,0,0,0,2,2,0,0,0,0,2,0,0,0,0,2,1,2,4,2,2,0,0,0,0",-469.4
533,1,2670,534.0,"2,0,2,0,0,2,2,0,2,0,1,0,0,0,0,2,0,1,2,0,2,1,0,0,0",-486.80000000000007
534,1,2675,535.0,"2,0,2,2,0,2,0,0,2,0,1,0,0,2,2,0,0,2,0,0,2,0,2,0,0",-480.6
535,1,2680,536.0,"0,0,0,3,2,2,2,0,0,2,2,0,0,0,0,2,0,1,2,2,2,1,0,0,0",-498.2
536,1,2685,537.0,"0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,2,1,2,4,2,2,2,2,0,0",-518.8
537,1,2690,538.0,"2,0,0,0,0,2,0,2,2,0,2,0,0,2,2,0,0,0,0,0,2,2,2,0,0",-536.8000000000001
538,1,2695,539.0,"0,4,0,3,2,2,2,2,0,2,2,0,0,0,0,2,0,2,2,2,2,2,0,2,0",-542.8000000000001
539,1,2700,540.0,"0,0,0,2,0,2,2,0,2,0,0,0,0,0,0,2,1,2,2,2,2,0,2,0,0",-568.0
540,1,2705,541.0,"2,0,0,0,0,3,0,0,0,2,0,0,0,2,2,1,1,3,0,0,2,3,2,0,0",-552.8
541,1,2710,542.0,"0,0,0,2,2,3,0,0,0,2,2,0,0,0,1,2,0,1,0,2,2,0,2,2,0",-567.2
542,1,2715,543.0,"0,0,0,3,2,2,2,2,2,0,2,0,0,0,0,0,0,1,2,2,2,3,0,2,0",-589.6
543,1,2720,544.0,"2,0,0,1,0,3,2,0,0,0,0,0,0,2,2,1,0,2,2,0,2,0,1,0,0",-526.0
544,1,2725,545.0,"0,0,0,3,0,3,0,0,0,2,0,0,0,2,1,2,0,0,0,2,2,0,1,2,0",-510.79999999999995
545,1,2730,546.0,"0,0,0,3,2,3,2,2,0,2,0,0,0,0,0,0,0,1,0,2,2,3,2,0,0",-510.79999999999995
546,1,2735,547.0,"2,0,0,1,2,3,2,0,1,0,0,0,0,0,2,1,0,0,1,0,2,0,0,0,0",-510.0
547,1,2740,548.0,"0,0,2,3,0,3,0,2,2,0,2,0,0,2,0,2,0,0,2,2,2,0,0,2,0",-522.4000000000001
548,1,2745,549.0,"0,0,2,3,0,3,0,0,2,0,0,2,0,0,0,0,2,2,0,2,2,0,2,2,0",-531.8
549,1,2750,550.0,"2,0,0,3,2,3,2,0,0,0,2,2,0,2,2,2,0,1,2,0,2,0,1,0,0",-515.0
550,1,2755,551.0,"2,0,0,2,0,3,2,0,0,2,2,0,0,0,1,1,0,0,2,0,2,0,0,2,0",-520.0
551,1,2760,552.0,"0,0,0,2,0,3,0,0,2,0,0,0,0,0,0,2,2,2,0,2,2,0,0,2,0",-537.6
552,1,2765,553.0,"0,0,2,2,2,2,0,2,0,2,0,0,0,2,2,0,0,0,2,0,2,0,0,0,0",-544.6
553,1,2770,554.0,"2,0,0,2,0,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,2,0,0,0,0",-558.0
554,1,2775,555.0,"2,0,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0",-510.8
555,1,2780,556.0,"0,0,2,2,2,2,0,2,2,0,0,2,0,2,0,0,1,0,0,2,2,1,2,2,0",-523.0
556,1,2785,557.0,"2,0,0,2,0,2,0,0,2,2,2,0,0,2,2,2,1,2,2,0,2,0,0,0,0",-526.6000000000001
557,1,2790,558.0,"2,0,0,3,0,3,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0",-474.20000000000005
558,1,2795,559.0,"2,0,2,3,2,3,0,2,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,2,0",-490.20000000000005
559,1,2800,560.0,"0,0,0,3,2,2,0,2,1,2,0,2,0,0,1,0,2,0,2,2,2,0,0,2,0",-482.80000000000007
560,1,2805,561.0,"2,0,0,2,0,2,2,2,1,2,0,0,0,0,0,2,0,2,0,2,2,0,0,0,0",-492.6
561,1,2810,562.0,"2,0,0,3,0,2,2,0,0,0,2,2,0,2,0,0,0,0,0,2,2,0,0,0,0",-500.4000000000001
562,1,2815,563.0,"0,0,0,3,2,2,1,2,0,0,0,2,0,0,2,2,1,2,2,0,2,3,0,2,0",-465.40000000000003
563,1,2820,564.0,"2,0,0,0,2,2,0,0,1,2,0,0,0,0,0,2,1,0,2,2,0,0,0,2,0",-457.80000000000007
564,1,2825,565.0,"2,0,0,2,0,2,2,0,1,2,2,2,0,0,0,0,2,2,1,2,2,0,0,0,0",-447.0
565,1,2830,566.0,"0,0,2,3,0,2,2,0,0,2,2,2,0,2,2,0,1,0,2,2,2,0,0,0,0",-455.80000000000007
566,1,2835,567.0,"2,0,0,3,2,2,1,0,3,0,0,0,0,0,0,0,0,0,2,2,2,0,0,2,0",-469.00000000000006
567,1,2840,568.0,"2,0,2,2,2,2,2,0,3,2,2,0,0,0,0,2,2,0,2,0,2,0,0,2,0",-472.6
568,1,2845,569.0,"0,0,0,2,0,2,2,0,0,2,2,0,0,2,0,2,0,2,2,2,2,0,0,2,0",-494.40000000000003
569,1,2850,570.0,"2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0",-490.40000000000003
570,1,2855,571.0,"2,0,2,3,2,2,2,0,3,2,0,0,0,0,2,2,2,0,2,2,2,0,0,0,2",-507.6
571,1,2860,572.0,"2,0,2,3,0,2,2,0,0,2,2,0,0,0,0,0,4,0,2,0,2,0,0,2,0",-514.2
572,1,2865,573.0,"2,0,0,0,0,2,2,2,1,2,2,0,0,0,0,2,0,0,2,2,2,2,0,0,2",-524.4000000000001
573,1,2870,574.0,"2,0,2,0,2,2,2,2,1,2,2,0,0,2,2,0,1,2,2,2,2,0,2,3,2",-540.6000000000001
574,1,2875,575.0,"2,0,2,0,0,0,1,0,1,2,0,0,0,0,0,2,0,2,2,2,2,0,0,2,2",-532.0
575,1,2880,576.0,"2,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,2,0,2,0,2,3,0,3,0",-540.0
576,1,2885,577.0,"0,0,0,3,2,1,2,0,3,2,2,0,0,2,0,0,1,0,2,2,2,2,0,0,2",-531.6
577,1,2890,578.0,"0,0,2,1,0,1,1,2,3,0,2,0,0,0,0,0,4,2,0,2,2,0,0,3,2",-495.4
578,1,2895,579.0,"2,0,0,0,0,0,2,0,1,0,2,0,0,0,0,2,0,0,2,2,2,0,0,3,0",-512.6
579,1,2900,580.0,"0,0,0,0,2,0,1,3,1,2,2,0,0,0,0,2,0,2,0,2,2,2,0,3,2",-521.0
580,1,2905,581.0,"2,0,0,0,2,1,2,0,0,2,0,0,0,0,0,0,2,2,0,0,2,0,1,0,2",-531.0000000000001
581,1,2910,582.0,"2,0,2,3,0,1,2,0,0,2,0,2,0,0,2,0,1,0,2,2,2,0,0,3,0",-522.8000000000001
582,1,2915,583.0,"0,0,0,0,0,0,2,3,1,2,2,0,0,0,0,0,1,0,2,2,2,0,0,3,0",-541.4000000000001
583,1,2920,584.0,"2,0,0,0,2,0,2,0,1,0,2,0,0,0,0,0,2,0,0,1,2,2,0,3,2",-463.0
584,1,2925,585.0,"0,0,2,3,0,0,2,0,1,0,0,2,0,0,0,2,0,2,2,0,0,0,0,0,2",-454.2
585,1,2930,586.0,"2,0,0,0,0,1,2,0,0,2,2,2,0,2,0,0,0,0,2,1,2,0,0,3,0",-464.0
586,1,2935,587.0,"2,0,0,3,2,1,2,0,1,2,2,0,0,0,0,2,0,0,0,0,2,0,0,3,2",-474.4
587,1,2940,588.0,"2,0,0,0,2,0,2,0,1,2,0,0,0,0,1,0,2,0,0,0,2,0,0,0,2",-464.4
588,1,2945,589.0,"0,0,2,0,0,1,2,0,0,0,2,2,0,0,0,0,0,0,2,1,2,0,0,3,0",-472.40000000000003
589,1,2950,590.0,"2,0,2,3,0,0,2,0,1,2,2,0,0,0,0,0,0,0,2,0,2,0,0,3,0",-491.00000000000006
590,1,2955,591.0,"2,0,2,0,2,0,2,0,1,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,2",-494.6
591,1,2960,592.0,"2,0,0,0,2,1,2,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,3,1,0",-411.2
592,1,2965,593.0,"0,0,2,0,0,1,2,0,1,2,2,0,0,0,0,0,2,2,2,0,2,0,0,3,0",-419.4
593,1,2970,594.0,"2,0,2,3,0,0,2,0,1,0,2,0,0,0,2,2,2,0,0,0,2,2,0,0,2",-419.40000000000003
594,1,2975,595.0,"2,0,2,0,2,0,2,0,0,2,2,2,1,0,0,4,0,0,0,0,2,2,0,0,0",-429.4000000000001
595,1,2980,596.0,"2,0,2,0,0,1,2,0,3,2,0,0,0,0,0,1,2,2,2,0,2,2,3,3,0",-410.80000000000007
596,1,2985,597.0,"0,0,0,0,0,1,2,0,0,2,2,0,0,2,0,0,1,0,2,1,2,0,1,3,2",-426.20000000000005
597,1,2990,598.0,"2,0,0,3,2,0,2,0,0,2,2,2,0,2,0,0,1,0,0,0,2,0,0,0,2",-439.2
598,1,2995,599.0,"2,0,2,0,0,0,2,1,3,0,0,2,1,0,0,1,2,0,0,0,2,2,3,0,0",-440.59999999999997
599,1,3000,600.0,"2,0,2,0,0,1,2,1,1,2,2,0,0,0,1,1,0,2,2,0,2,2,0,1,2",-303.2
600,1,3005,601.0,"0,0,0,0,0,1,2,0,0,2,2,0,0,0,0,2,1,0,0,0,2,2,3,0,3",-321.0
601,1,3010,602.0,"2,0,2,0,0,1,2,1,0,0,0,2,0,0,0,1,2,0,0,0,2,3,0,0,3",-328.8
602,1,3015,603.0,"2,0,2,3,0,0,1,0,3,2,0,2,1,0,0,1,2,0,2,0,2,0,0,1,3",-312.20000000000005
603,1,3020,604.0,"2,0,0,0,0,0,2,0,3,2,2,0,0,0,2,1,1,0,2,1,2,2,1,0,3",-320.4
604,1,3025,605.0,"0,0,2,0,1,1,2,0,0,0,2,0,0,0,0,2,0,0,0,0,2,2,1,0,0",-193.39999999999998
605,1,3030,606.0,"0,0,2,0,0,1,2,0,0,0,0,2,1,0,0,1,0,0,0,0,2,0,1,1,0",-210.2
606,1,3035,607.0,"2,0,0,2,0,1,2,1,3,2,0,0,1,2,0,1,2,0,2,0,2,0,0,0,3",-215.0
607,1,3040,608.0,"2,0,2,0,2,2,0,0,2,3,2,0,0,0,2,1,2,0,0,0,2,2,1,0,3",-173.0
608,1,3045,609.0,"2,0,2,0,1,2,2,1,0,0,2,2,0,0,0,0,0,0,0,0,2,0,1,1,3",-176.4
609,1,3050,610.0,"0,0,0,0,0,0,2,1,2,0,0,0,1,0,0,2,0,0,2,0,2,0,1,1,3",-180.4
610,1,3055,611.0,"2,0,0,2,2,2,2,1,2,1,0,0,0,2,0,2,0,0,2,0,2,0,1,0,3",-186.8
611,1,3060,612.0,"2,0,2,2,2,2,2,0,0,1,2,2,0,2,0,2,0,0,0,0,2,0,1,3,3",-188.8
612,1,3065,613.0,"0,0,2,0,0,2,2,0,0,0,2,2,0,0,0,1,1,0,0,2,2,0,1,3,2",-198.6
613,1,3070,614.0,"2,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,2,0,1,0,2",-195.4
614,1,3075,615.0,"2,0,2,2,2,2,2,1,4,1,2,0,1,0,1,0,2,0,0,2,2,0,3,3,0",-187.60000000000002
